Goal ( 0.220559 , 0.0568986 ) Distance 0.22778 Score 0.227779850364
Goal ( 0.205133 , 0.577738 ) Distance 0.613074 Score 0.0170298433966
Goal ( 0.0508586 , 0.0145356 ) Distance 0.052895 Score 0.0528950095177
Goal ( 0.109729 , 0.018255 ) Distance 0.111237 Score 0.111236892641
Goal ( 0.207049 , 0.302196 ) Distance 0.366322 Score 0.366321772337
Goal ( 0.0310045 , 0.402198 ) Distance 0.403391 Score 0.403391331434
Goal ( 0.014025 , 0.353529 ) Distance 0.353807 Score 0.353807389736
Goal ( 0.223162 , 0.0793599 ) Distance 0.236853 Score 0.236852839589
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0424616803359
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.002308089558
Goal ( 0.31340425600876665 , 0.540098310938 ) Distance 0.624442481869 Score 0.0173456244964
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0180567023883
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0160568391103
Goal ( 0.399122515200492 , 0.366276261489 ) Distance 0.541716791202 Score 0.0246234905092
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.0148059646329
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.0
Goal ( 0.5987552306980038 , 0.312406516427 ) Distance 0.675355948959 Score 0.0217856757729
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0168497467122
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0313490668345
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0126286475202
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0217555173803
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0253559377104
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0247311013937
Goal ( 0.44121662871075024 , 0.499027171299 ) Distance 0.666108272839 Score 0.0302776487654
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0221823822604
Goal ( 0.00468962938860552 , 0.567448668819 ) Distance 0.567468047002 Score 0.0298667393159
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0112791774205
Goal ( 0.05491914501868799 , 0.569551906562 ) Distance 0.572193574552 Score 0.0286096787276
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0355746581046
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.0245922020382
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0
Goal ( 0.11627572890335172 , 0.586981480436 ) Distance 0.598387252126 Score 0.0284946310536
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.0106889060832
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0288559713266
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.0304691489165
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0262919265419
Goal ( 0.06580635803258192 , 0.496129358678 ) Distance 0.500474592062 Score 0.500474592062
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0303191018704
Goal ( 0.4007281183829441 , 0.464017343638 ) Distance 0.613102862544 Score 0.0245241145017
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.0366476779997
Goal ( 0.40197311355428067 , 0.352879863364 ) Distance 0.534889317512 Score 0.0314640775007
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0200251254198
Goal ( 0.124391 , 0.0644148 ) Distance 0.14008 Score 0.140080198646
Goal ( 0.0431318 , 0.111347 ) Distance 0.119409 Score 0.119409114122
Goal ( 0.076214 , 0.0221436 ) Distance 0.0793657 Score 0.079365670681
Goal ( 0.060984 , 0.245142 ) Distance 0.252614 Score 0.25261387229
Goal ( 0.171311 , 0.0768312 ) Distance 0.187751 Score 0.187750741839
Goal ( 0.1117 , 0.0139584 ) Distance 0.112569 Score 0.112569019198
Goal ( 0.153266 , 0.0257302 ) Distance 0.155411 Score 0.15541087091
Goal ( 0.028891 , 0.253302 ) Distance 0.254944 Score 0.254944324493
Goal ( 0.191758 , 0.484207 ) Distance 0.520795 Score 0.0400611299735
Goal ( 0.0605656 , 0.347397 ) Distance 0.352637 Score 0.352637171745
Goal ( 0.187266 , 0.416901 ) Distance 0.457029 Score 0.457028567791
Goal ( 0.416572 , 0.144754 ) Distance 0.441005 Score 0.441005498171
Goal ( 0.258486 , 0.239498 ) Distance 0.352384 Score 0.352383702993
Goal ( 0.00934044 , 0.0476667 ) Distance 0.0485732 Score 0.0485732294619
Goal ( 0.103161 , 0.0138115 ) Distance 0.104081 Score 0.104081280529
Goal ( 0.0807271 , 0.0103173 ) Distance 0.0813837 Score 0.0813836827874
Goal ( 0.0198605 , 0.0739819 ) Distance 0.0766013 Score 0.0766013488173
Goal ( 0.105422 , 0.341431 ) Distance 0.357336 Score 0.357335746288
Goal ( 0.110339 , 0.208564 ) Distance 0.235953 Score 0.235952913761
Goal ( 0.217613 , 0.0578703 ) Distance 0.225176 Score 0.225176364183
Goal ( 0.189305 , 0.0606102 ) Distance 0.198772 Score 0.198771595955
Goal ( 0.103047 , 0.0986525 ) Distance 0.142657 Score 0.142656773329
Goal ( 0.169929 , 0.514157 ) Distance 0.541511 Score 0.0338444113731
Goal ( 0.158011 , 0.0779989 ) Distance 0.176214 Score 0.176214233041
Goal ( 0.0633232 , 0.068691 ) Distance 0.0934253 Score 0.0934253111482
Goal ( 0.0236154 , 0.36938 ) Distance 0.370134 Score 0.370133846998
Goal ( 0.273588 , 0.156646 ) Distance 0.315259 Score 0.315259337425
Goal ( 0.149132 , 0.0736992 ) Distance 0.166349 Score 0.166349053383
Goal ( 0.0167414 , 0.425979 ) Distance 0.426308 Score 0.42630776763
Goal ( 0.0844875 , 0.055665 ) Distance 0.101177 Score 0.101176708937
Goal ( 0.256068 , 0.0275073 ) Distance 0.257541 Score 0.257540971041
Goal ( 0.0844565 , 0.0386153 ) Distance 0.0928657 Score 0.092865742743
Goal ( 0.155278 , 0.358599 ) Distance 0.390774 Score 0.390774309635
Goal ( 0.130747 , 0.294191 ) Distance 0.321936 Score 0.321936309338
Goal ( 0.153673 , 0.240872 ) Distance 0.285718 Score 0.28571793437
Goal ( 0.179879 , 0.062291 ) Distance 0.190359 Score 0.190359324217
Goal ( 0.140778 , 0.400151 ) Distance 0.424192 Score 0.424192011356
Goal ( 0.0749077 , 0.0762346 ) Distance 0.106878 Score 0.106877848506
Goal ( 0.0832249 , 0.00189484 ) Distance 0.0832464 Score 0.0832464471459
Goal ( 0.133735 , 0.352574 ) Distance 0.377085 Score 0.377085238695
Goal ( 0.189177 , 0.0792711 ) Distance 0.205115 Score 0.205114617944
Goal ( 0.0256038 , 0.0480466 ) Distance 0.0544429 Score 0.0544428639114
Goal ( 0.0248972 , 0.429175 ) Distance 0.429897 Score 0.429896712303
Goal ( 0.0592803 , 0.248528 ) Distance 0.2555 Score 0.255500435829
Goal ( 0.214376 , 0.257901 ) Distance 0.335365 Score 0.335365384817
Goal ( 0.0814069 , 0.145693 ) Distance 0.166894 Score 0.166894182563
Goal ( 0.018918 , 0.243801 ) Distance 0.244534 Score 0.244534179568
Goal ( 0.00609528 , 0.434515 ) Distance 0.434558 Score 0.434558033943
Goal ( 0.21388 , 0.171364 ) Distance 0.274063 Score 0.274062901735
Goal ( 0.0661565 , 0.22197 ) Distance 0.231619 Score 0.231618672609
Goal ( 0.118872 , 0.0634263 ) Distance 0.134734 Score 0.134734466672
Goal ( 0.300943 , 0.12159 ) Distance 0.324578 Score 0.324578255415
Goal ( 0.12221 , 0.09708 ) Distance 0.156076 Score 0.156075969338
Goal ( 0.210482 , 0.00840626 ) Distance 0.21065 Score 0.210649818182
Goal ( 0.164139 , 0.0546005 ) Distance 0.172982 Score 0.172982051969
Goal ( 0.147429 , 0.407866 ) Distance 0.433693 Score 0.433693408966
Goal ( 0.200128 , 0.499492 ) Distance 0.538092 Score 0.0316524645861
Goal ( 0.11094 , 0.481227 ) Distance 0.493849 Score 0.049384945631
Goal ( 0.220559 , 0.0568986 ) Distance 0.22778 Score 0.227779850364
Goal ( 0.205133 , 0.577738 ) Distance 0.613074 Score 0.0266554070556
Goal ( 0.0508586 , 0.0145356 ) Distance 0.052895 Score 0.0528950095177
Goal ( 0.109729 , 0.018255 ) Distance 0.111237 Score 0.111236892641
Goal ( 0.207049 , 0.302196 ) Distance 0.366322 Score 0.366321772337
Goal ( 0.0310045 , 0.402198 ) Distance 0.403391 Score 0.403391331434
Goal ( 0.014025 , 0.353529 ) Distance 0.353807 Score 0.353807389736
Goal ( 0.223162 , 0.0793599 ) Distance 0.236853 Score 0.236852839589
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0424616803359
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.024619621952
Goal ( 0.31340425600876665 , 0.540098310938 ) Distance 0.624442481869 Score 0.0
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0248279657839
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0101281600542
Goal ( 0.399122515200492 , 0.366276261489 ) Distance 0.541716791202 Score 0.030095377289
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.0125528830583
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.0177591271192
Goal ( 0.5987552306980038 , 0.312406516427 ) Distance 0.675355948959 Score 0.0182528634854
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0205356288055
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0149620546255
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0282641158785
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0163166380352
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0332796682449
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0269793833386
Goal ( 0.44121662871075024 , 0.499027171299 ) Distance 0.666108272839 Score 0.02148736364
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0246470914004
Goal ( 0.00468962938860552 , 0.567448668819 ) Distance 0.567468047002 Score 0.0126104010445
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0154760806468
Goal ( 0.05491914501868799 , 0.569551906562 ) Distance 0.572193574552 Score 0.0286096787276
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0355746581046
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.00365369858854
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0229181222621
Goal ( 0.11627572890335172 , 0.586981480436 ) Distance 0.598387252126 Score 0.0213709732902
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.0342044994664
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0274131727603
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.025898776579
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0202245588784
Goal ( 0.06580635803258192 , 0.496129358678 ) Distance 0.500474592062 Score 0.0556082880069
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0396480562921
Goal ( 0.4007281183829441 , 0.464017343638 ) Distance 0.613102862544 Score 0.0218965308051
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.0466424992723
Goal ( 0.40197311355428067 , 0.352879863364 ) Distance 0.534889317512 Score 0.0267444658756
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0176692283116
Goal ( 0.124391 , 0.0644148 ) Distance 0.14008 Score 0.140080198646
Goal ( 0.0431318 , 0.111347 ) Distance 0.119409 Score 0.119409114122
Goal ( 0.076214 , 0.0221436 ) Distance 0.0793657 Score 0.079365670681
Goal ( 0.060984 , 0.245142 ) Distance 0.252614 Score 0.25261387229
Goal ( 0.171311 , 0.0768312 ) Distance 0.187751 Score 0.187750741839
Goal ( 0.1117 , 0.0139584 ) Distance 0.112569 Score 0.112569019198
Goal ( 0.153266 , 0.0257302 ) Distance 0.155411 Score 0.15541087091
Goal ( 0.028891 , 0.253302 ) Distance 0.254944 Score 0.254944324493
Goal ( 0.191758 , 0.484207 ) Distance 0.520795 Score 0.0400611299735
Goal ( 0.0605656 , 0.347397 ) Distance 0.352637 Score 0.352637171745
Goal ( 0.187266 , 0.416901 ) Distance 0.457029 Score 0.457028567791
Goal ( 0.416572 , 0.144754 ) Distance 0.441005 Score 0.441005498171
Goal ( 0.258486 , 0.239498 ) Distance 0.352384 Score 0.352383702993
Goal ( 0.00934044 , 0.0476667 ) Distance 0.0485732 Score 0.0485732294619
Goal ( 0.103161 , 0.0138115 ) Distance 0.104081 Score 0.104081280529
Goal ( 0.0807271 , 0.0103173 ) Distance 0.0813837 Score 0.0813836827874
Goal ( 0.0198605 , 0.0739819 ) Distance 0.0766013 Score 0.0766013488173
Goal ( 0.105422 , 0.341431 ) Distance 0.357336 Score 0.357335746288
Goal ( 0.110339 , 0.208564 ) Distance 0.235953 Score 0.235952913761
Goal ( 0.217613 , 0.0578703 ) Distance 0.225176 Score 0.225176364183
Goal ( 0.189305 , 0.0606102 ) Distance 0.198772 Score 0.198771595955
Goal ( 0.103047 , 0.0986525 ) Distance 0.142657 Score 0.142656773329
Goal ( 0.169929 , 0.514157 ) Distance 0.541511 Score 0.0216604232788
Goal ( 0.158011 , 0.0779989 ) Distance 0.176214 Score 0.176214233041
Goal ( 0.0633232 , 0.068691 ) Distance 0.0934253 Score 0.0934253111482
Goal ( 0.0236154 , 0.36938 ) Distance 0.370134 Score 0.370133846998
Goal ( 0.273588 , 0.156646 ) Distance 0.315259 Score 0.315259337425
Goal ( 0.149132 , 0.0736992 ) Distance 0.166349 Score 0.166349053383
Goal ( 0.0167414 , 0.425979 ) Distance 0.426308 Score 0.42630776763
Goal ( 0.0844875 , 0.055665 ) Distance 0.101177 Score 0.101176708937
Goal ( 0.256068 , 0.0275073 ) Distance 0.257541 Score 0.257540971041
Goal ( 0.0844565 , 0.0386153 ) Distance 0.0928657 Score 0.092865742743
Goal ( 0.155278 , 0.358599 ) Distance 0.390774 Score 0.390774309635
Goal ( 0.130747 , 0.294191 ) Distance 0.321936 Score 0.321936309338
Goal ( 0.153673 , 0.240872 ) Distance 0.285718 Score 0.28571793437
Goal ( 0.179879 , 0.062291 ) Distance 0.190359 Score 0.190359324217
Goal ( 0.140778 , 0.400151 ) Distance 0.424192 Score 0.424192011356
Goal ( 0.0749077 , 0.0762346 ) Distance 0.106878 Score 0.106877848506
Goal ( 0.0832249 , 0.00189484 ) Distance 0.0832464 Score 0.0832464471459
Goal ( 0.133735 , 0.352574 ) Distance 0.377085 Score 0.377085238695
Goal ( 0.189177 , 0.0792711 ) Distance 0.205115 Score 0.205114617944
Goal ( 0.0256038 , 0.0480466 ) Distance 0.0544429 Score 0.0544428639114
Goal ( 0.0248972 , 0.429175 ) Distance 0.429897 Score 0.429896712303
Goal ( 0.0592803 , 0.248528 ) Distance 0.2555 Score 0.255500435829
Goal ( 0.214376 , 0.257901 ) Distance 0.335365 Score 0.335365384817
Goal ( 0.0814069 , 0.145693 ) Distance 0.166894 Score 0.166894182563
Goal ( 0.018918 , 0.243801 ) Distance 0.244534 Score 0.244534179568
Goal ( 0.00609528 , 0.434515 ) Distance 0.434558 Score 0.434558033943
Goal ( 0.21388 , 0.171364 ) Distance 0.274063 Score 0.274062901735
Goal ( 0.0661565 , 0.22197 ) Distance 0.231619 Score 0.231618672609
Goal ( 0.118872 , 0.0634263 ) Distance 0.134734 Score 0.134734466672
Goal ( 0.300943 , 0.12159 ) Distance 0.324578 Score 0.324578255415
Goal ( 0.12221 , 0.09708 ) Distance 0.156076 Score 0.156075969338
Goal ( 0.210482 , 0.00840626 ) Distance 0.21065 Score 0.210649818182
Goal ( 0.164139 , 0.0546005 ) Distance 0.172982 Score 0.172982051969
Goal ( 0.147429 , 0.407866 ) Distance 0.433693 Score 0.433693408966
Goal ( 0.200128 , 0.499492 ) Distance 0.538092 Score 0.0256234237126
Goal ( 0.11094 , 0.481227 ) Distance 0.493849 Score 0.49384945631
Goal ( 0.220559 , 0.0568986 ) Distance 0.22778 Score 0.227779850364
Goal ( 0.205133 , 0.577738 ) Distance 0.613074 Score 0.0218955129385
Goal ( 0.0508586 , 0.0145356 ) Distance 0.052895 Score 0.0528950095177
Goal ( 0.109729 , 0.018255 ) Distance 0.111237 Score 0.111236892641
Goal ( 0.207049 , 0.302196 ) Distance 0.366322 Score 0.366321772337
Goal ( 0.0310045 , 0.402198 ) Distance 0.403391 Score 0.403391331434
Goal ( 0.014025 , 0.353529 ) Distance 0.353807 Score 0.353807389736
Goal ( 0.223162 , 0.0793599 ) Distance 0.236853 Score 0.236852839589
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0424616803359
Goal ( 0.20067355435341022 , 0.633715884202 ) Distance 0.664729792703 Score 0.0151074952887
Goal ( 0.31340425600876665 , 0.540098310938 ) Distance 0.624442481869 Score 0.0178412137677
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0283748180388
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.00723440003872
Goal ( 0.399122515200492 , 0.366276261489 ) Distance 0.541716791202 Score 0.030095377289
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.0115486524137
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.0287528724787
Goal ( 0.5987552306980038 , 0.312406516427 ) Distance 0.675355948959 Score 0.02411985532
Goal ( 0.3820217908421904 , 0.534689153594 ) Distance 0.657140121777 Score 0.0177605438318
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0212364646298
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0296773216725
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0234959587707
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0313220407011
Goal ( 0.005403641763334511 , 0.593521835585 ) Distance 0.593546433449 Score 0.0219832012389
Goal ( 0.44121662871075024 , 0.499027171299 ) Distance 0.666108272839 Score 0.0190316649383
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0170633709695
Goal ( 0.00468962938860552 , 0.567448668819 ) Distance 0.567468047002 Score 0.00945780078336
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0135810503635
Goal ( 0.05491914501868799 , 0.569551906562 ) Distance 0.572193574552 Score 0.0301154512922
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0280852563983
Goal ( 0.10678647494420632 , 0.630416922287 ) Distance 0.639397252994 Score 0.0104819221802
Goal ( 0.5519266027837193 , 0.224587370262 ) Distance 0.595871178814 Score 0.0170248908233
Goal ( 0.11627572890335172 , 0.586981480436 ) Distance 0.598387252126 Score 0.0314940659014
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.0342044994664
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0365508970137
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.0287764184211
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0276757121494
Goal ( 0.06580635803258192 , 0.496129358678 ) Distance 0.500474592062 Score 0.0714963702946
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.00706061276434
Goal ( 0.4007281183829441 , 0.464017343638 ) Distance 0.613102862544 Score 0.019777511695
Goal ( 0.44207735341412885 , 0.260395593168 ) Distance 0.513067491996 Score 0.042755624333
Goal ( 0.40197311355428067 , 0.352879863364 ) Distance 0.534889317512 Score 0.0281520693427
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.020715646986
********** Iteration 16 ************
Goal ( 2.2203451994289383 , 4.142482974617129 ) Distance 4.70001042548 Score 0.0
Goal ( 0.40031031376282167 , 1.9377501198238005 ) Distance 1.97866719642 Score 0.0
Goal ( 3.8962172146845315 , 4.962204187310016 ) Distance 6.30903946576 Score 0.0
Goal ( 1.751012780734842 , 0.4118684555119395 ) Distance 1.79879998414 Score 0.0
Goal ( 3.1676296510527187 , 0.5643645413742426 ) Distance 3.21751222869 Score 0.0
Goal ( 4.566434964027602 , 0.8586719503753226 ) Distance 4.64646594726 Score 0.0
Goal ( 1.8637199359905932 , 0.9451573755827175 ) Distance 2.08968286217 Score 0.0
Goal ( 0.6036504400195442 , 0.344946755744025 ) Distance 0.695256871979 Score 0.023175229066
Goal ( 0.9007663928010057 , 3.6320076651805615 ) Distance 3.74203952068 Score 0.0
Goal ( 0.6797117900274852 , 2.191090897558967 ) Distance 2.29409839346 Score 0.0
Goal ( 0.12141382959791669 , 3.6973073948943918 ) Distance 3.6993003785 Score 0.0
Goal ( 0.0038479400433300004 , 0.5640856088878954 ) Distance 0.564098733199 Score 0.0268618444381
Goal ( 2.9856447632571137 , 4.894103990490083 ) Distance 5.73291623191 Score 0.0
